"site_code","site_type","site_region","site_district","site_latitude","site_longitude"
"C1094","Hospital","ABIDJAN 2","KOUMASSI-PORT BOUET-VRIDI",5.262787,-3.962033
"C4025","Hospital","N'ZI-IFOU-MORONOU","PRIKRO",7.64664,-3.99692
"C2061","Hospital","HAUT-SASSANDRA","ISSIA",6.487713,-6.582687
"C2062","Hospital","GBEKE","SAKASSOU",7.449866,-5.288159
"C1095","Hospital","GBOKLE-NAWA-SAN PEDRO","SASSANDRA",4.951348,-6.090614
"C1098","Hospital","AGNEBY-TIASSA-ME","SIKENSI",5.66568,-4.5733
"C3021","Hospital","PORO-TCHOLOGO-BAGOUE","KORHOGO",9.585227,-5.388417
"C2063","Hospital","MARAHOUE","SINFRA",6.62567,-5.91389
"C2064","Hospital","GBOKLE-NAWA-SAN PEDRO","SOUBRE",5.7834,-6.60551
"C2065","Hospital","AGNEBY-TIASSA-ME","TIASSALE",6.20181,-5.08384
"C2066","Hospital","GBOKLE-NAWA-SAN PEDRO","TABOU",4.41088,-7.36815
"C3022","Hospital","HAMBOL","NIAKARAMADOUGOU",9.06512,-5.16236
"C4026","Hospital","BOUNKANI-GONTOUGO","TANDA",7.80075,-3.16116
"C3023","Hospital","PORO-TCHOLOGO-BAGOUE","TENGRELA",10.495,-6.4139
"C1112","Hospital","AGNEBY-TIASSA-ME","TIASSALE",5.890294,-4.829082
"C2068","Hospital","BELIER","TIEBISSOU",7.156653,-5.225574
"C5021","Hospital","CAVALLY-GUEMON","TOULEPLEU",6.580932,-8.412813
"C2069","Hospital","BELIER","TOUMODI",6.558121,-5.017769
"C2070","Hospital","HAUT-SASSANDRA","VAVOUA",7.38715,-6.48316
"C4061","Hospital","AGNEBY-TIASSA-ME","AKOUPE",6.18235,-3.65288
"C1099","Hospital","ABIDJAN 1-GRANDS PONTS","YOPOUGON-OUEST-SONGON",5.343648,-4.077977
"C5060","Hospital","HAUT-SASSANDRA","DALOA",6.76405,-6.86843
"C2071","Hospital","MARAHOUE","ZUENOULA",7.425613,-6.050105
"C1101","Hospital","ABIDJAN 2","KOUMASSI-PORT BOUET-VRIDI",5.26426,-3.985116
"C1106","University Hospital/National Institute","ABIDJAN 1-GRANDS PONTS","ADJAME-PLATEAU-ATTECOUBE",5.340901,-4.026351
"C1144","Health Center","ABIDJAN 2","COCODY-BINGERVILLE",5.352146,-3.883201
"C1679","Hospital","SUD-COMOE","ADIAKE",5.1358,-3.0253
